teamName1,teamId1,teamName2,teamId2,gameId,date
Manhattan,591798.0,Rutgers,591878,5730094,2024-11-04
James Madison,591780.0,Kent St.,591991,5723846,2024-11-04
Brown,591693.0,Indiana,591774,5731326,2024-11-04
Stony Brook,591913.0,Columbia,591723,5722748,2024-11-04
Arkansas St.,591677.0,Western Mich.,591955,5722991,2024-11-04
Dominican(NY),592042.0,FDU,591744,5732810,2024-11-04
UNC Asheville,591824.0,Mercer,591807,5731481,2024-11-04
Fla. National,,FIU,591747,5733870,2024-11-04
Fla. Atlantic,591746.0,Florida,591749,5736553,2024-11-04
NJIT,591833.0,Saint Francis ,591880,5737938,2024-11-04
California Baptist,591981.0,Oregon,591862,5731583,2024-11-04
Newberry,592276.0,Wofford,591655,5735948,2024-11-04
Michigan,591811.0,South Carolina,592003,5732292,2024-11-04
Colorado,591722.0,Wyoming,591962,5731718,2024-11-04
San Francisco,591890.0,Colorado St.,591721,5732089,2024-11-04
Concordia (NE),,Northern Colo.,591848,5763056,2024-11-04
Oakwood,,Alabama A&M,591667,5833870,2024-11-04
UNT Dallas,,Tex. A&M-Commerce,591978,5732080,2024-11-04
Hendrix,592412.0,Central Ark.,591966,5756760,2024-11-04
Fairfield,591987.0,Arkansas,591678,5756747,2024-11-04
Sacred Heart,592002.0,Hofstra,591764,5735640,2024-11-04
Massachusetts,591804.0,Harvard,591762,5723130,2024-11-04
A&M-Corpus Christi,591979.0,Texas A&M,591920,5734517,2024-11-04
Richmond,592001.0,Temple,591915,5733547,2024-11-04
Eastern Ky.,591741.0,LSU,591791,5736262,2024-11-04
South Dakota St.,592004.0,Rice,592000,5730145,2024-11-04
Central Conn. St.,591712.0,Minnesota,591812,5728661,2024-11-04
Colo. Christian,592055.0,Denver,591733,5737423,2024-11-04
Kansas City,591652.0,Utah St.,591937,5723562,2024-11-04
Jacksonville St.,591778.0,Arizona St.,591675,5723354,2024-11-04
Eastern Ore.,,Boise St.,591687,5736991,2024-11-04
New Mexico St.,591834.0,UC Irvine,591982,5733139,2024-11-04
UC Riverside,591709.0,Santa Clara,591892,5734892,2024-11-04
Fresno Pacific,592105.0,Fresno St.,591700,5733991,2024-11-04
Seattle U,591972.0,Washington,591949,5735169,2024-11-04
Cal St. San Marcos,592292.0,San Diego St.,591888,5737229,2024-11-04
Saint Mary's(CA),591884.0,California,591706,5728910,2024-11-04
Cal St. Fullerton,591701.0,Pepperdine,591867,5728870,2024-11-04
La Sierra,,CSUN,591703,5730189,2024-11-04
Simpson (CA),,UC Davis,591707,5723318,2024-11-04
Chadron St.,592251.0,Montana St.,591818,5735184,2024-11-04
Arizona Christian,,Idaho St.,591768,5737802,2024-11-04
Jessup ,592285.0,Sacramento St.,591704,5723663,2024-11-04
LMU(CA),591796.0,UNLV,591995,5730243,2024-11-04
Occidental,592699.0,UC San Diego,591662,5737345,2024-11-04
Le Moyne,591651.0,Stanford,591910,5723840,2024-11-04
San Jose St.,591891.0,Xavier,591963,5737321,2024-11-05
Canisius,591711.0,Pittsburgh,591868,5723996,2024-11-05
Cleveland St.,591718.0,Ohio St.,591855,5736250,2024-11-05
Evansville,591743.0,IU Indy,591974,5723906,2024-11-05
Oakland,591854.0,Michigan St.,591810,5736306,2024-11-05
Samford,591887.0,Tennessee,591918,5735268,2024-11-05
FGCU,591980.0,Davidson,591728,5736365,2024-11-05
Wis.-La Crosse,592380.0,UNI,591850,5722844,2024-11-05
Niagara,591837.0,Syracuse,591914,5736674,2024-11-05
Iona,591776.0,UCF,591713,5736331,2024-11-05
ETSU,591738.0,NC State,591841,5728707,2024-11-05
Towson,591928.0,West Virginia,591951,5728238,2024-11-05
Southeast Mo. St.,591899.0,Dayton,591729,5729869,2024-11-05
Wright St.,591961.0,Wisconsin,591959,5733347,2024-11-05
Houston Christian,591765.0,TCU,591921,5735152,2024-11-05
Champion Chris.,,Northwestern St.,591852,5731299,2024-11-05
Culver-Stockton,,Western Ill.,591953,5723379,2024-11-05
Cincinnati,591716.0,UIC,591772,5733325,2024-11-05
UTRGV,591864.0,Houston,591766,5722100,2024-11-05
Montana,591819.0,Gonzaga,591759,5734142,2024-11-05
Trinity Baptist,,North Florida,591653,5722492,2024-11-06
Chicago St.,591715.0,Butler,591697,5734162,2024-11-06
Mercyhurst,592223.0,DePaul,591730,5729697,2024-11-06
Virginia-Lynchburg,,Georgetown,591754,5735669,2024-11-06
Columbia (SC),,App State,591674,5731712,2024-11-06
UMES,591803.0,VCU,591943,5756684,2024-11-06
Army West Point,591935.0,Siena,591894,5763047,2024-11-06
Charleston So.,591683.0,East Carolina,591737,5730460,2024-11-06
Edward Waters,592243.0,Jacksonville,591779,5811003,2024-11-06
Midway,,Bellarmine,591932,5756776,2024-11-06
Notre Dame(MD),592453.0,UMBC,591801,5728525,2024-11-06
Purdue Fort Wayne,591775.0,Purdue,591872,5723670,2024-11-06
Carroll(WI),592716.0,Milwaukee,591960,5723170,2024-11-06
Mississippi Val.,591814.0,Lipscomb,591659,5734780,2024-11-06
Goldey-Beacom,592032.0,Saint Joseph's,591882,5723864,2024-11-06
Stillman,,Alabama St.,591668,5736672,2024-11-06
Bryn Athyn,592672.0,Navy,591936,5731564,2024-11-06
Point Park,597521.0,Robert Morris,591877,5809585,2024-11-06
NIU,591849.0,Iowa,591989,5733311,2024-11-06
Jarvis Christian,,Sam Houston,591886,5737091,2024-11-06
Lindenwood,591976.0,Kansas,591782,5732101,2024-11-06
Ark.-Pine Bluff,591973.0,Tulsa,591933,5722867,2024-11-06
Illinois St.,591770.0,Northwestern,591853,5733390,2024-11-06
Kansas City,591652.0,Utah Valley,591660,5723456,2024-11-06
Central Baptist,,Little Rock,591679,5731795,2024-11-06
Biola,592123.0,San Diego,591889,5737146,2024-11-06
UC Merced,598916.0,Cal Poly,591698,5737063,2024-11-06
Idaho,591769.0,BYU,591692,5722575,2024-11-06
Nevada,591831.0,Oregon,591862,5731585,2024-11-06
Claremont-M-S,592510.0,UC Santa Barbara,591705,5731083,2024-11-06
Hampton,591761,Radford,591874,5730410,2024-11-07
St. Mary (NE),,Omaha,591830,5737053,2024-11-07
Louisiana Tech,591792,South Alabama,591895,5730589,2024-11-07
UTSA,591926,Texas A&M,591920,5734519,2024-11-07
Blue Mountain (MS),,Southern Miss.,591904,5723082,2024-11-07
Idaho St.,591768,California,591706,5735770,2024-11-07
Northern Ariz.,591847,UNLV,591995,5730244,2024-11-07
Pepperdine,591867,UC Irvine,591982,5728872,2024-11-07
Johnson (TN),,Lipscomb,591659,5734781,2024-11-07
Johns Hopkins,592567,Morgan St.,591821,5763033,2024-11-07
Florida A&M,591745,Florida,591749,5736559,2024-11-07
Fort Lauderdale,,Stetson,591912,5736651,2024-11-07
Biblical Stud. (TX),,McNeese,591805,5735502,2024-11-07
Campbell,591710,Western Caro.,591952,5736770,2024-11-07
Northern Ky.,591851,Kentucky,591783,5734981,2024-11-07
New Hampshire,591832,Massachusetts,591804,5731523,2024-11-07
Sacred Heart,592002,Boston College,591688,5735643,2024-11-07
Tennessee Tech,591917,Chattanooga,592006,5722770,2024-11-07
Canisius,591711,Penn St.,591865,5723999,2024-11-07
Coppin St.,591724,Maryland,591802,5722340,2024-11-07
Texas Col.,,Prairie View,591870,5756663,2024-11-07
Wake Forest,591947,Charlotte,591826,5734557,2024-11-07
Texas Southern,591922,North Texas,591844,5722785,2024-11-07
UT Martin,591919,Tennessee,591918,5735270,2024-11-07
Le Moyne,591651,Stony Brook,591913,5722753,2024-11-07
N.C. Central,591840,Clemson,591717,5735007,2024-11-07
MUW,592461,Alcorn,591672,5756694,2024-11-07
Erskine,592258,Furman,591751,5809691,2024-11-07
Duke,591735,Liberty,591788,5722030,2024-11-07
Manhattan,591798,Central Conn. St.,591712,5728663,2024-11-07
Harvard,591762,Indiana,591774,5723140,2024-11-07
Wagner,591946,Seton Hall,591893,5729500,2024-11-07
Mount St. Mary's,591822,South Fla.,591898,5728845,2024-11-07
Longwood,591790,Norfolk St.,591996,5723100,2024-11-07
Cornell,591725,Rutgers,591878,5730095,2024-11-07
Loyola Maryland,591795,James Madison,591780,5723857,2024-11-07
Florida St.,591748,Illinois,591771,5728741,2024-11-07
SIUE,591902,Murray St.,591823,5729630,2024-11-07
Marquette,591800,UCF,591713,5731850,2024-11-07
UNCW,591828,North Carolina,591825,5731683,2024-11-07
Boston U.,591689,UConn,591983,5737005,2024-11-07
Houston Christian,591765,Texas Tech,591923,5735011,2024-11-07
Saint Louis,591883,Drake,591984,5735818,2024-11-07
Emmanuel(MA),592360,Stonehill,591977,5735837,2024-11-07
Marist,591799,Drexel,591985,5734705,2024-11-07
St. Francis (IL),,Bradley,591691,5730846,2024-11-07
Walsh,592104,Kent St.,591991,5736759,2024-11-07
Weber St.,591950,Utah,591938,5729315,2024-11-07
Oral Roberts,591860,Oklahoma St.,591857,5722723,2024-11-07
Indiana St.,591773,Iowa St.,591777,5725953,2024-11-07
Belmont,591657,Kansas St.,591781,5722810,2024-11-07
Southern U.,591905,Missouri,591816,5733404,2024-11-07
Memphis,591806,Mississippi St.,591813,5736627,2024-11-07
Arlington Baptist,,UT Arlington,591924,5738225,2024-11-07
Nicholls,591838,Tulane,591930,5756710,2024-11-07
Akron,591666,Binghamton,591686,5733417,2024-11-07
Tarleton St.,591663,Arizona,591676,5729203,2024-11-07
N.C. A&T,591839,Rice,592000,5730148,2024-11-07
Crown(MN),592647,St. Thomas(MN),591740,5733299,2024-11-07
UIW,591654,Baylor,591684,5733968,2024-11-07
Utah Tech,591931,New Mexico St.,591834,5732300,2024-11-07
Alabama,591669,Alabama A&M,591667,5734591,2024-11-07
Troy,591929,Montana St.,591818,5722130,2024-11-07
Morehead St.,591820,New Mexico,591835,5728266,2024-11-07
Pacific,591863,Washington,591949,5733694,2024-11-07
Northern Colo.,591848,Colorado,591722,5736833,2024-11-07
Hawaii,591763,Portland,591998,5734947,2024-11-07
UC San Diego,591662,Sacramento St.,591704,5723679,2024-11-07
Washington St.,591948,Stanford,591910,5723844,2024-11-07
